"Service","Work_accident","Niveau de satisfaction","Tranches ancienneté","Contrat","Augmentation","Promotion","Salaire 35h","Tranche de salaires","Sexe","Tranche d'age","Rang"
"RH","Non",20,"0 - 5","CDI",0,0,5076.2833,"3900 - 5900","F","50 +","195"
"Marketing","Non",40,"10 - 15","CDI",0,1,1598.5667,"1900 - 3900","F","40 - 49 ans","196"
"R&D","Oui",32,"0 - 5","CDI",0,0,5212.7833,"3900 - 5900","H","50 +","197"
"Compta Finances","Oui",25,"15 -20","CDI",1,0,8655.6167,"7900 - 10000","F","50 +","198"
"Consultant","Oui",13,"5 - 10","CDI",0,0,3891.7667,"1900 - 3900","H","50 +","199"
"Marketing","Oui",69,"5 - 10","CDI",0,0,9218.3,"7900 - 10000","F","40 - 49 ans","200"
"Commercial","Non",63,"5 - 10","CDI",0,0,2309.8833,"1900 - 3900","F","50 +","201"
"RH","Non",3,"15 -20","CDI",0,0,9642.9667,"7900 - 10000","H","50 +","202"
"RH","Oui",32,"5 - 10","CDI",1,0,9635.3833,"7900 - 10000","H","40 - 49 ans","203"
"Compta Finances","Oui",47,"20 -25","CDI",1,1,5619.25,"3900 - 5900","F","50 +","204"
"Compta Finances","Non",93,"5 - 10","CDI",0,1,4013.1,"3900 - 5900","F","40 - 49 ans","205"
"Consultant","Oui",99,"15 -20","CDI",0,1,6973.6333,"5900 - 7900","H","50 +","206"
"Consultant","Oui",42,"10 - 15","CDI",1,0,2024.75,"1900 - 3900","H","50 +","207"
"Consultant","Non",68,"5 - 10","CDI",1,0,6398.8167,"5900 - 7900","H","50 +","208"
"Consultant","Oui",60,"20 -25","CDI",1,1,4000.9667,"3900 - 5900","H","40 - 49 ans","209"
"Consultant","Oui",36,"15 -20","CDI",1,1,6043.9167,"5900 - 7900","H","50 +","210"
"Consultant","Non",89,"20 -25","CDI",1,1,2918.0667,"1900 - 3900","H","50 +","211"
"Commercial","Oui",74,"15 -20","CDI",1,0,6031.7833,"5900 - 7900","H","50 +","212"
"Consultant","Oui",68,"15 -20","CDI",0,0,2561.65,"1900 - 3900","H","40 - 49 ans","213"
"RH","Oui",98,"15 -20","CDI",1,1,3656.683333333334,"1900 - 3900","F","50 +","214"
"Consultant","Oui",60,"0 - 5","CDI",1,0,2675.4,"1900 - 3900","H","50 +","215"
"Compta Finances","Non",55,"10 - 15","CDI",1,1,7601.5333,"5900 - 7900","F","40 - 49 ans","216"
"R&D","Oui",30,"5 - 10","CDI",0,0,6494.3667,"5900 - 7900","H","40 - 49 ans","217"
"RH","Non",15,"15 -20","CDI",1,1,3012.1,"1900 - 3900","F","50 +","218"
"Compta Finances","Non",94,"10 - 15","CDI",1,0,6127.3333,"5900 - 7900","F","50 +","219"
"Consultant","Non",24,"5 - 10","CDI",1,0,2834.65,"1900 - 3900","H","50 +","220"
"Commercial","Oui",3,"0 - 5","CDI",1,0,6212.2667,"5900 - 7900","F","50 +","221"
"Commercial","Non",41,"0 - 5","CDI",0,0,6838.65,"5900 - 7900","F","30 - 39 ans","222"
"Consultant","Non",51,"20 -25","CDI",1,1,5739.0667,"3900 - 5900","F","50 +","223"
"Commercial","Oui",41,"15 -20","CDI",1,0,5949.8833,"5900 - 7900","H","30 - 39 ans","224"
"Marketing","Oui",89,"10 - 15","CDI",1,0,8696.5667,"7900 - 10000","H","50 +","225"
"Commercial","Oui",81,"10 - 15","CDI",1,1,9497.3667,"7900 - 10000","F","50 +","226"
"Commercial","Non",19,"10 - 15","CDI",0,0,5749.6833,"3900 - 5900","H","50 +","227"
"Compta Finances","Non",53,"15 -20","CDI",0,1,7889.7,"5900 - 7900","F","40 - 49 ans","228"
"Compta Finances","Oui",44,"10 - 15","CDI",1,1,3436.7667,"1900 - 3900","H","40 - 49 ans","229"
"Compta Finances","Non",100,"15 -20","CDI",1,1,8347.733333333334,"7900 - 10000","H","40 - 49 ans","230"
"RH","Non",62,"5 - 10","CDI",0,1,8746.6167,"7900 - 10000","F","40 - 49 ans","231"
"RH","Oui",42,"5 - 10","CDI",1,1,7148.05,"5900 - 7900","F","40 - 49 ans","232"
"Consultant","Non",81,"0 - 5","CDD",0,0,2226.4667,"1900 - 3900","F","30 - 39 ans","233"
"Marketing","Non",17,"5 - 10","CDI",1,1,9198.583375,"7900 - 10000","H","30 - 39 ans","234"
"RH","Non",73,"15 -20","CDI",0,1,4463.55,"3900 - 5900","F","50 +","235"
"Consultant","Oui",25,"10 - 15","CDI",0,0,3459.5167,"1900 - 3900","F","50 +","236"
"Consultant","Non",7,"5 - 10","CDI",1,1,9162.1833,"7900 - 10000","F","50 +","237"
"Compta Finances","Non",18,"0 - 5","CDD",0,0,1920.1,"1900 - 3900","F","30 - 39 ans","238"
"Compta Finances","Non",96,"15 -20","CDI",1,0,7753.2,"5900 - 7900","H","50 +","239"
"Consultant","Non",9,"10 - 15","CDI",1,1,3517.15,"1900 - 3900","H","50 +","240"
"Marketing","Non",54,"20 -25","CDI",1,1,7184.45,"5900 - 7900","H","40 - 49 ans","241"
"Compta Finances","Oui",70,"20 -25","CDI",1,0,2604.1167,"1900 - 3900","H","50 +","242"
"RH","Non",30,"15 -20","CDI",0,1,5293.1667,"3900 - 5900","F","50 +","243"
"Commercial","Oui",38,"20 -25","CDI",1,1,6163.7333,"5900 - 7900","F","50 +","244"
"RH","Non",35,"5 - 10","CDI",1,1,6004.483333333333,"5900 - 7900","F","50 +","245"
"Consultant","Non",9,"20 -25","CDI",1,0,9426.0833,"7900 - 10000","F","50 +","246"
"Commercial","Oui",31,"20 -25","CDI",1,1,5092.9667,"3900 - 5900","F","40 - 49 ans","247"
"Commercial","Oui",54,"15 -20","CDI",1,0,8126.3,"7900 - 10000","F","50 +","248"
"Consultant","Non",69,"5 - 10","CDI",0,1,9782.5,"7900 - 10000","F","50 +","249"
"Commercial","Non",62,"10 - 15","CDI",1,0,1590.9833,"1900 - 3900","H","50 +","250"
"RH","Oui",84,"5 - 10","CDI",1,0,7637.9333,"5900 - 7900","F","50 +","251"
"Consultant","Non",34,"5 - 10","CDI",1,0,7304.2667,"5900 - 7900","F","40 - 49 ans","252"
"Compta Finances","Non",60,"10 - 15","CDI",1,0,8328.0167,"7900 - 10000","F","40 - 49 ans","253"
"RH","Non",59,"10 - 15","CDI",1,1,9691.5,"7900 - 10000","F","50 +","254"
"Commercial","Oui",66,"10 - 15","CDI",0,1,7254.216666666666,"5900 - 7900","F","50 +","255"
"Marketing","Non",67,"10 - 15","CDI",1,1,6583.85,"5900 - 7900","F","50 +","256"
